Subject: conceptual_physics
[3, 2, 2]
questions from 66: 
[3, 1, 2]
questions from 69: 
[1, 1, 2]
questions from 72: 
[2, 1, 0]
questions from 75: 
[3, 0, 3]
questions from 78: 
[3, 2, 1]
questions from 81: 
[3, 1, 0]
questions from 84: 
[2, 1, 3]
questions from 87: 
[3, 3, 3]
questions from 90: 
[1, 0, 2]
questions from 93: 
[1, 0, 0]
questions from 96: 
[1, 0, 0]
Subject: high_school_macroeconomics
politeness level: 0
questions from 0: 
[1, 3, 2]
questions from 3: 
[2, 2, 0]
questions from 6: 
[0, 1, 2]
questions from 9: 
[1, 0, 1]
questions from 12: 
[3, 3, 3]
questions from 15: 
[1, 0, 3]
questions from 18: 
[2, 0, 3]
questions from 21: 
[3, 0, 3]
questions from 24: 
[1, 3, 0]
questions from 27: 
[1, 3, 2]
questions from 30: 
[2, 0, 0]
questions from 33: 
[0, 3, 0]
questions from 36: 
[0, 2, 1]
questions from 39: 
[3, 3, 2]
questions from 42: 
[2, 2, 2]
questions from 45: 
[3, 3, 1]
questions from 48: 
[3, 0, 2]
questions from 51: 
[3, 1, 1]
questions from 54: 
[3, 1, 1]
questions from 57: 
[3, 3, 3]
questions from 60: 
[0, 0, 1]
questions from 63: 
[2, 1, 1]
questions from 66: 
[3, 0, 2]
questions from 69: 
[2, 1, 2]
questions from 72: 
[1, 0, 1]
questions from 75: 
[0, 1, 2]
questions from 78: 
[3, 1, 2]
questions from 81: 
[1, 2, 2]
questions from 84: 
[3, 1, 2]
questions from 87: 
[3, 3, 2]
questions from 90: 
[0, 0, 3]
questions from 93: 
[1, 3, 3]
questions from 96: 
[2, 3, 3]
politeness level: 1
questions from 0: 
[1, 3, 2]
questions from 3: 
[2, 2, 0]
questions from 6: 
[0, 1, 2]
questions from 9: 
[1, 0, 1]
questions from 12: 
[3, 3, 3]
questions from 15: 
[1, 0, 3]
questions from 18: 
[2, 0, 3]
questions from 21: 
[3, 0, 3]
questions from 24: 
[1, 3, 0]
questions from 27: 
[1, 3, 2]
questions from 30: 
[2, 0, 0]
questions from 33: 
[0, 3, 0]
questions from 36: 
[0, 2, 1]
questions from 39: 
[3, 3, 2]
questions from 42: 
[2, 2, 2]
questions from 45: 
[3, 3, 1]
questions from 48: 
[3, 0, 2]
questions from 51: 
[3, 1, 1]
questions from 54: 
[3, 1, 1]
questions from 57: 
[3, 3, 3]
questions from 60: 
[0, 0, 1]
questions from 63: 
[2, 1, 1]
questions from 66: 
[3, 0, 2]
questions from 69: 
[2, 1, 2]
questions from 72: 
[1, 0, 1]
questions from 75: 
[0, 1, 2]
questions from 78: 
[3, 1, 2]
questions from 81: 
[1, 2, 2]
questions from 84: 
[3, 1, 2]
questions from 87: 
[3, 3, 2]
questions from 90: 
[0, 0, 3]
questions from 93: 
[1, 3, 3]
questions from 96: 
[2, 3, 3]
politeness level: 2
questions from 0: 
[1, 3, 2]
questions from 3: 
[2, 2, 0]
questions from 6: 
[0, 1, 2]
questions from 9: 
[1, 0, 1]
questions from 12: 
[3, 3, 3]
questions from 15: 
[1, 0, 3]
questions from 18: 
[2, 0, 3]
questions from 21: 
[3, 0, 3]
questions from 24: 
[1, 3, 0]
questions from 27: 
[1, 3, 2]
questions from 30: 
[2, 0, 0]
questions from 33: 
[0, 3, 0]
questions from 36: 
[0, 2, 1]
questions from 39: 
[3, 3, 2]
questions from 42: 
[2, 2, 2]
questions from 45: 
[3, 3, 1]
questions from 48: 
[3, 0, 2]
questions from 51: 
[3, 1, 1]
questions from 54: 
[3, 1, 1]
questions from 57: 
[3, 3, 3]
questions from 60: 
[0, 0, 1]
questions from 63: 
[2, 1, 1]
questions from 66: 
[3, 0, 2]
questions from 69: 
[2, 1, 2]
questions from 72: 
[1, 0, 1]
questions from 75: 
[0, 1, 2]
questions from 78: 
[3, 1, 2]
questions from 81: 
[1, 2, 2]
questions from 84: 
[3, 1, 2]
questions from 87: 
[3, 3, 2]
questions from 90: 
[0, 0, 3]
questions from 93: 
[1, 3, 3]
questions from 96: 
[2, 3, 3]
politeness level: 3
questions from 0: 
[1, 3, 2]
questions from 3: 
[2, 2, 0]
questions from 6: 
[0, 1, 2]
questions from 9: 
[1, 0, 1]
questions from 12: 
[3, 3, 3]
questions from 15: 
[1, 0, 3]
questions from 18: 
[2, 0, 3]
questions from 21: 
[3, 0, 3]
questions from 24: 
[1, 3, 0]
questions from 27: 
[1, 3, 2]
questions from 30: 
[2, 0, 0]
questions from 33: 
[0, 3, 0]
questions from 36: 
[0, 2, 1]
questions from 39: 
[3, 3, 2]
questions from 42: 
[2, 2, 2]
questions from 45: 
[3, 3, 1]
questions from 48: 
[3, 0, 2]
questions from 51: 
[3, 1, 1]
questions from 54: 
[3, 1, 1]
questions from 57: 
[3, 3, 3]
questions from 60: 
[0, 0, 1]
questions from 63: 
[2, 1, 1]
questions from 66: 
[3, 0, 2]
questions from 69: 
[2, 1, 2]
questions from 72: 
[1, 0, 1]
questions from 75: 
[0, 1, 2]
questions from 78: 
[3, 1, 2]
questions from 81: 
[1, 2, 2]
questions from 84: 
[3, 1, 2]
questions from 87: 
[3, 3, 2]
questions from 90: 
[0, 0, 3]
questions from 93: 
[1, 3, 3]
questions from 96: 
[2, 3, 3]
politeness level: 4
questions from 0: 
[1, 3, 2]
questions from 3: 
[2, 2, 0]
questions from 6: 
[0, 1, 2]
questions from 9: 
[1, 0, 1]
questions from 12: 
[3, 3, 3]
questions from 15: 
[1, 0, 3]
questions from 18: 
[2, 0, 3]
questions from 21: 
[3, 0, 3]
questions from 24: 
[1, 3, 0]
questions from 27: 
[1, 3, 2]
questions from 30: 
[2, 0, 0]
questions from 33: 
[0, 3, 0]
questions from 36: 
[0, 2, 1]
questions from 39: 
[3, 3, 2]
questions from 42: 
[2, 2, 2]
questions from 45: 
[3, 3, 1]
questions from 48: 
[3, 0, 2]
questions from 51: 
[3, 1, 1]
questions from 54: 
[3, 1, 1]
questions from 57: 
[3, 3, 3]
questions from 60: 
[0, 0, 1]
questions from 63: 
[2, 1, 1]
questions from 66: 
[3, 0, 2]
questions from 69: 
[2, 1, 2]
questions from 72: 
[1, 0, 1]
questions from 75: 
[0, 1, 2]
questions from 78: 
[3, 1, 2]
questions from 81: 
[1, 2, 2]
questions from 84: 
[3, 1, 2]
questions from 87: 
[3, 3, 2]
questions from 90: 
[0, 0, 3]
questions from 93: 
[1, 3, 3]
questions from 96: 
[2, 3, 3]
politeness level: 5
questions from 0: 
[1, 3, 2]
questions from 3: 
[2, 2, 0]
questions from 6: 
[0, 1, 2]
questions from 9: 
[1, 0, 1]
questions from 12: 
[3, 3, 3]
questions from 15: 
[1, 0, 3]
questions from 18: 
[2, 0, 3]
questions from 21: 
[3, 0, 3]
questions from 24: 
[1, 3, 0]
questions from 27: 
[1, 3, 2]
questions from 30: 
[2, 0, 0]
questions from 33: 
[0, 3, 0]
questions from 36: 
[0, 2, 1]
questions from 39: 
[3, 3, 2]
questions from 42: 
[2, 2, 2]
questions from 45: 
[3, 3, 1]
questions from 48: 
[3, 0, 2]
questions from 51: 
[3, 1, 1]
questions from 54: 
[3, 1, 1]
questions from 57: 
[3, 3, 3]
questions from 60: 
[0, 0, 1]
questions from 63: 
[2, 1, 1]
questions from 66: 
[3, 0, 2]
questions from 69: 
[2, 1, 2]
questions from 72: 
[1, 0, 1]
questions from 75: 
[0, 1, 2]
questions from 78: 
[3, 1, 2]
questions from 81: 
[1, 2, 2]
questions from 84: 
[3, 1, 2]
questions from 87: 
[3, 3, 2]
questions from 90: 
[0, 0, 3]
questions from 93: 
[1, 3, 3]
questions from 96: 
[2, 3, 3]
politeness level: 6
questions from 0: 
[1, 3, 2]
questions from 3: 
[2, 2, 0]
questions from 6: 
[0, 1, 2]
questions from 9: 
[1, 0, 1]
questions from 12: 
[3, 3, 3]
questions from 15: 
[1, 0, 3]
questions from 18: 
[2, 0, 3]
questions from 21: 
[3, 0, 3]
questions from 24: 
[1, 3, 0]
questions from 27: 
[1, 3, 2]
questions from 30: 
[2, 0, 0]
questions from 33: 
[0, 3, 0]
questions from 36: 
[0, 2, 1]
questions from 39: 
[3, 3, 2]
questions from 42: 
[2, 2, 2]
questions from 45: 
[3, 3, 1]
questions from 48: 
[3, 0, 2]
questions from 51: 
[3, 1, 1]
questions from 54: 
[3, 1, 1]
questions from 57: 
[3, 3, 3]
questions from 60: 
[0, 0, 1]
questions from 63: 
[2, 1, 1]
questions from 66: 
[3, 0, 2]
questions from 69: 
[2, 1, 2]
questions from 72: 
[1, 0, 1]
questions from 75: 
[0, 1, 2]
questions from 78: 
[3, 1, 2]
questions from 81: 
[1, 2, 2]
questions from 84: 
[3, 1, 2]
questions from 87: 
[3, 3, 2]
questions from 90: 
[0, 0, 3]
questions from 93: 
[1, 3, 3]
questions from 96: 
[2, 3, 3]
Subject: all
politeness level: 0
questions from 0: 
[1, 3, 2]
questions from 3: 
[1, 1, 2]
questions from 6: 
[3, 0, 2]
questions from 9: 
[3, 0, 2]
questions from 12: 
[1, 3, 2]
questions from 15: 
[3, 3, 1]
questions from 18: 
[0, 0, 3]
questions from 21: 
[0, 3, 1]
questions from 24: 
[0, 3, 0]
questions from 27: 
[3, 2, 1]
questions from 30: 
[0, 3, 3]
questions from 33: 
[3, 1, 3]
questions from 36: 
[2, 1, 1]
questions from 39: 
[1, 2, 2]
questions from 42: 
[0, 0, 3]
questions from 45: 
[2, 1, 2]
questions from 48: 
[1, 0, 2]
questions from 51: 
[2, 2, 2]
questions from 54: 
[0, 2, 3]
questions from 57: 
[2, 1, 1]
questions from 60: 
[0, 3, 2]
questions from 63: 
[1, 1, 2]
questions from 66: 
[3, 3, 0]
questions from 69: 
[1, 1, 3]
questions from 72: 
[0, 2, 0]
questions from 75: 
[0, 0, 0]
questions from 78: 
[1, 1, 3]
questions from 81: 
[0, 1, 1]
questions from 84: 
[1, 0, 0]
questions from 87: 
[2, 1, 2]
questions from 90: 
[2, 3, 2]
questions from 93: 
[3, 3, 3]
questions from 96: 
[3, 3, 2]
politeness level: 1
questions from 0: 
[1, 3, 2]
questions from 3: 
[1, 1, 2]
questions from 6: 
[3, 0, 2]
questions from 9: 
[3, 0, 2]
questions from 12: 
[1, 3, 2]
questions from 15: 
[3, 3, 1]
questions from 18: 
[0, 0, 3]
questions from 21: 
[0, 3, 1]
questions from 24: 
[0, 3, 0]
questions from 27: 
[3, 2, 1]
questions from 30: 
[0, 3, 3]
questions from 33: 
[3, 1, 3]
questions from 36: 
[2, 1, 1]
questions from 39: 
[1, 2, 2]
questions from 42: 
[0, 0, 3]
questions from 45: 
[2, 1, 2]
questions from 48: 
[1, 0, 2]
questions from 51: 
[2, 2, 2]
questions from 54: 
[0, 2, 3]
questions from 57: 
[2, 1, 1]
questions from 60: 
[0, 3, 2]
questions from 63: 
[1, 1, 2]
questions from 66: 
[3, 3, 0]
questions from 69: 
[1, 1, 3]
questions from 72: 
[0, 2, 0]
questions from 75: 
[0, 0, 0]
questions from 78: 
[1, 1, 3]
questions from 81: 
[0, 1, 1]
questions from 84: 
[1, 0, 0]
questions from 87: 
[2, 1, 2]
questions from 90: 
[2, 3, 2]
questions from 93: 
[3, 3, 3]
questions from 96: 
[3, 3, 2]
politeness level: 2
questions from 0: 
[1, 3, 2]
questions from 3: 
[1, 1, 2]
questions from 6: 
[3, 0, 2]
questions from 9: 
[3, 0, 2]
questions from 12: 
[1, 3, 2]
